
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.32it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  7.05it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:19,  5.00it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.30it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.30it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.02it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.57it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.57it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 10.74it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 13.20it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 13.20it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 11.73it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.59it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.59it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.36it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.84it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.84it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 12.77it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.99it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.99it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.03it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 14.08it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 14.08it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.26it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.20it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.19it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.47it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.30it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.30it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 13.61it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.36it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.36it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.75it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.44it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.44it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.85it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.47it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.47it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.94it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.52it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.51it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.01it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.55it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.55it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 14.08it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.57it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.57it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.12it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.60it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.60it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.18it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.62it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.62it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.22it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.60it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.60it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.22it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.62it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.62it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.26it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.64it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.64it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.29it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 14.66it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 14.66it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:03, 14.33it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.68it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.67it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.36it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.69it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.69it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.39it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.71it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.71it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.41it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.70it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.70it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.42it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.71it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.70it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.44it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.69it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.69it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.42it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.69it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.68it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.43it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.68it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.68it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.44it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.68it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.68it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.44it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.69it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.69it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.46it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.69it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.68it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.47it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.69it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.69it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.47it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.69it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.69it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.48it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 14.69it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 14.69it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:02, 14.49it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 14.70it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 14.70it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.50it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.70it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.70it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.50it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.68it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.68it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.50it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.69it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.69it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.51it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.70it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.70it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.52it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.71it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.71it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.53it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.71it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.71it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.54it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.72it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.72it/s]
