
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.47it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.19it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:18,  5.29it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 12.09it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 12.08it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09,  9.74it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:06, 13.59it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:06, 13.58it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.55it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 14.21it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 14.21it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.65it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.67it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.67it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.36it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:05, 15.09it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:05, 15.09it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.04it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 15.41it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 15.40it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 14.37it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.53it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.53it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.55it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.60it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.59it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.78it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.69it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.69it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.94it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.75it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.75it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.06it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 15.81it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 15.81it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 15.18it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.86it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.86it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.22it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.86it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.86it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.32it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.90it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.90it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.39it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 15.94it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 15.94it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 15.46it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.98it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.98it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.52it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 16.01it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 16.01it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.56it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 16.03it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 16.03it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.62it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 16.05it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 16.05it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.66it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 16.07it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 16.07it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.68it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 16.07it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 16.07it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.72it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.10it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.10it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.76it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.12it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.12it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 15.79it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 16.10it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 16.10it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.80it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 16.13it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 16.13it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.83it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.14it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.14it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 15.85it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.16it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.16it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.88it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.17it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.17it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.90it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.18it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.18it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.92it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 16.18it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 16.18it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.92it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.19it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.19it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 15.95it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.21it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.21it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.97it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.21it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.21it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.98it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.22it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.22it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 15.99it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 16.22it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 16.22it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 16.00it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 16.23it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 16.23it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 16.01it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 16.24it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 16.24it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 16.03it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 16.24it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 16.24it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 16.03it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.25it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.25it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.05it/s]
stage [0/2]::  81%|████████  | 81/100 [00:04<00:01, 16.25it/s]
stage [0/2]::  81%|████████  | 81/100 [00:04<00:01, 16.25it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 16.05it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.25it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.25it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.06it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.26it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.26it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.07it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.26it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.26it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.08it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.26it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.26it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.08it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.09it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.10it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.10it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 16.11it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.28it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.28it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 14.76it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:01<02:43,  1.65s/it]
stage [1/2]::   1%|          | 1/100 [00:01<02:43,  1.65s/it]
stage [1/2]::   2%|▏         | 2/100 [00:01<01:27,  1.12it/s]
stage [1/2]::   2%|▏         | 2/100 [00:01<01:27,  1.12it/s]
stage [1/2]::   2%|▏         | 2/100 [00:01<01:30,  1.08it/s]
stage [1/2]::   4%|▍         | 4/100 [00:01<00:45,  2.09it/s]
stage [1/2]::   4%|▍         | 4/100 [00:01<00:45,  2.09it/s]
stage [1/2]::   4%|▍         | 4/100 [00:01<00:47,  2.02it/s]
stage [1/2]::   6%|▌         | 6/100 [00:02<00:32,  2.93it/s]
stage [1/2]::   6%|▌         | 6/100 [00:02<00:32,  2.93it/s]
stage [1/2]::   6%|▌         | 6/100 [00:02<00:33,  2.84it/s]
stage [1/2]::   8%|▊         | 8/100 [00:02<00:25,  3.67it/s]
stage [1/2]::   8%|▊         | 8/100 [00:02<00:25,  3.67it/s]
stage [1/2]::   8%|▊         | 8/100 [00:02<00:25,  3.56it/s]
stage [1/2]::  10%|█         | 10/100 [00:02<00:20,  4.32it/s]
stage [1/2]::  10%|█         | 10/100 [00:02<00:20,  4.32it/s]
stage [1/2]::  10%|█         | 10/100 [00:02<00:21,  4.20it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:02<00:17,  4.89it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:02<00:17,  4.89it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:02<00:18,  4.77it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:02<00:15,  5.42it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:02<00:15,  5.42it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:02<00:16,  5.28it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:02<00:14,  5.89it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:02<00:14,  5.89it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:02<00:14,  5.75it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:02<00:12,  6.31it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:02<00:12,  6.31it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:02<00:13,  6.17it/s]
stage [1/2]::  20%|██        | 20/100 [00:02<00:11,  6.70it/s]
stage [1/2]::  20%|██        | 20/100 [00:02<00:11,  6.70it/s]
stage [1/2]::  20%|██        | 20/100 [00:03<00:12,  6.55it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:03<00:11,  7.06it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:03<00:11,  7.06it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:03<00:11,  6.90it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:03<00:10,  7.38it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:03<00:10,  7.38it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:03<00:10,  7.23it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:03<00:09,  7.68it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:03<00:09,  7.68it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:03<00:09,  7.53it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:03<00:09,  7.95it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:03<00:09,  7.95it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:03<00:09,  7.81it/s]
stage [1/2]::  30%|███       | 30/100 [00:03<00:08,  8.21it/s]
stage [1/2]::  30%|███       | 30/100 [00:03<00:08,  8.21it/s]
stage [1/2]::  30%|███       | 30/100 [00:03<00:08,  8.07it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:03<00:08,  8.44it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:03<00:08,  8.44it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:03<00:08,  8.28it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:07,  8.65it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:07,  8.65it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:07,  8.50it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:04<00:07,  8.85it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:04<00:07,  8.85it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:04<00:07,  8.71it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:04<00:06,  9.04it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:04<00:06,  9.04it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:04<00:06,  8.90it/s]
stage [1/2]::  40%|████      | 40/100 [00:04<00:06,  9.22it/s]
stage [1/2]::  40%|████      | 40/100 [00:04<00:06,  9.22it/s]
stage [1/2]::  40%|████      | 40/100 [00:04<00:06,  9.08it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:04<00:06,  9.39it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:04<00:06,  9.39it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:04<00:06,  9.25it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:04<00:05,  9.55it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:04<00:05,  9.54it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:04<00:05,  9.41it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:05,  9.70it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:05,  9.70it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:05,  9.56it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:05,  9.84it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:05,  9.84it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:05,  9.70it/s]
stage [1/2]::  50%|█████     | 50/100 [00:05<00:05,  9.97it/s]
stage [1/2]::  50%|█████     | 50/100 [00:05<00:05,  9.97it/s]
stage [1/2]::  50%|█████     | 50/100 [00:05<00:05,  9.84it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:05<00:04, 10.10it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:05<00:04, 10.10it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:05<00:04,  9.97it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:05<00:04, 10.22it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:05<00:04, 10.21it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:05<00:04, 10.08it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:05<00:04, 10.33it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:05<00:04, 10.33it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:05<00:04, 10.20it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:04, 10.44it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:04, 10.43it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:04, 10.31it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 10.54it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 10.54it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 10.41it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 10.63it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 10.63it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 10.51it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 10.73it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 10.73it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:06<00:03, 10.61it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:06<00:03, 10.82it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:06<00:03, 10.82it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:06<00:03, 10.70it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:06<00:02, 10.90it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:06<00:02, 10.90it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:06<00:02, 10.79it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 10.99it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 10.99it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 10.87it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 11.06it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 11.06it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 10.95it/s]
