
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.26it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  7.00it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:20,  4.92it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.73it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.72it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  8.93it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.77it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.76it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.09it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.95it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.95it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.94it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.95it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.95it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.72it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:05, 15.43it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:05, 15.42it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.18it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 15.57it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 15.57it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 14.51it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.63it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.63it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.71it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.89it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.89it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.13it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 16.06it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 16.06it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.41it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:04, 16.18it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:04, 16.18it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.51it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.25it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.24it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 15.51it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 16.13it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 16.13it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.54it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.23it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.23it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.60it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 16.35it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 16.35it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.89it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 16.48it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 16.48it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 16.15it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 15.71it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:03, 16.74it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:03, 16.74it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:04, 16.35it/s]
stage [0/2]::  34%|███▍      | 34/100 [00:02<00:04, 16.00it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 17.02it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 17.02it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 16.62it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 17.04it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 17.04it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 16.58it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 17.03it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 17.03it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 16.63it/s]
