
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:10,  9.00it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:11,  8.84it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:15,  6.44it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:06, 14.06it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:06, 14.05it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.00it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:06, 15.00it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:06, 14.99it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.68it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 15.43it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 15.42it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.63it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:05, 15.65it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:05, 15.65it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.14it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:05, 15.79it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:05, 15.78it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.51it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 15.89it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 15.88it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 14.79it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.95it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.95it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.98it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.99it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.99it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.11it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.98it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.98it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.22it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:04, 16.04it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:04, 16.03it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.32it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.08it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.08it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 15.43it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 16.10it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 16.10it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.49it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.12it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.12it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.55it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 16.14it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 16.14it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.61it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 16.15it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 16.15it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 15.65it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 16.17it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 16.17it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.70it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 16.18it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 16.18it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.73it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 16.19it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 16.19it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.74it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 16.18it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 16.18it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.79it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 16.20it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 16.20it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.81it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 16.17it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 16.17it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.81it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.19it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.19it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.84it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.19it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.19it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 15.86it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 16.20it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 16.20it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.88it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 16.21it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 16.21it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.90it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.21it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.21it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 15.91it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.20it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.19it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.91it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.20it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.20it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.92it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.20it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.20it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.91it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 16.19it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 16.19it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.91it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.19it/s]
