
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:11,  8.45it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:12,  8.10it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:16,  5.84it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.95it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.94it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09, 10.26it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:06, 14.14it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:06, 14.14it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.06it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 14.72it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 14.71it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 13.05it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 15.08it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 15.08it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.70it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:05, 15.37it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:05, 15.36it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.23it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 15.63it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 15.63it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 14.58it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.76it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.76it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.82it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.86it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.86it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.03it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.96it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.96it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.14it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:04, 15.97it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:04, 15.97it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.28it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.05it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.05it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 15.40it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 16.09it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 16.09it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.49it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.12it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 16.12it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.55it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 16.14it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 16.14it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.61it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 16.15it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 16.15it/s]
stage [0/2]::  31%|███       | 31/100 [00:01<00:04, 15.66it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 16.17it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 16.17it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.70it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 16.19it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 16.19it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 15.74it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 16.20it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 16.20it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:03, 15.78it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 16.18it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 16.18it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:03, 15.80it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 16.21it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 16.21it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.84it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 16.23it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 16.23it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.86it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.24it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 16.24it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.89it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.25it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 16.24it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:02<00:03, 15.91it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 16.25it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 16.25it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.93it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 16.26it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 16.26it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.95it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.28it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 16.28it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:02, 15.98it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.30it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.30it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 16.01it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 16.04it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 16.05it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 16.06it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:03<00:02, 16.07it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:03<00:02, 16.32it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 16.08it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.33it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.33it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 16.09it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:01, 16.09it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 16.32it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 16.32it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 16.10it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 16.11it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 16.11it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 16.12it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 16.12it/s]
stage [0/2]::  81%|████████  | 81/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  81%|████████  | 81/100 [00:04<00:01, 16.33it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 16.12it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.32it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.32it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 16.13it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.33it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.33it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 16.14it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.33it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.33it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 16.15it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.33it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.33it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.15it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.33it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.33it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 16.16it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.34it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.34it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 16.16it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.34it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.34it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.18it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.36it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.35it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.19it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.36it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.36it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:07<00:00, 13.12it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:20,  4.83it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:21,  4.71it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.83it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.82it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.88it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.41it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.41it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.37it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.87it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.87it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.88it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.79it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.78it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.91it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:07, 11.46it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:07, 11.46it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.64it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.93it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.93it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.18it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:06, 12.30it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:06, 12.30it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.63it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:06, 12.60it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:06, 12.60it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.98it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.85it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.85it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.27it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 13.04it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 13.04it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.50it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:05, 13.21it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:05, 13.21it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.67it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:05, 13.31it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:05, 13.31it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:05, 12.84it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:01<00:05, 13.43it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:01<00:05, 13.43it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.98it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 13.53it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 13.53it/s]
