
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:03<05:00,  3.03s/it]
stage [0/2]::   1%|          | 1/100 [00:03<05:00,  3.04s/it]
stage [0/2]::   1%|          | 1/100 [00:03<05:08,  3.12s/it]
stage [0/2]::   3%|▎         | 3/100 [00:03<01:43,  1.07s/it]
stage [0/2]::   3%|▎         | 3/100 [00:03<01:43,  1.07s/it]
stage [0/2]::   3%|▎         | 3/100 [00:03<01:45,  1.09s/it]
stage [0/2]::   5%|▌         | 5/100 [00:03<01:03,  1.49it/s]
stage [0/2]::   5%|▌         | 5/100 [00:03<01:03,  1.49it/s]
stage [0/2]::   5%|▌         | 5/100 [00:03<01:05,  1.46it/s]
stage [0/2]::   7%|▋         | 7/100 [00:03<00:46,  2.00it/s]
stage [0/2]::   7%|▋         | 7/100 [00:03<00:46,  2.00it/s]
stage [0/2]::   7%|▋         | 7/100 [00:03<00:47,  1.95it/s]
stage [0/2]::   9%|▉         | 9/100 [00:03<00:36,  2.46it/s]
stage [0/2]::   9%|▉         | 9/100 [00:03<00:36,  2.46it/s]
stage [0/2]::   9%|▉         | 9/100 [00:03<00:37,  2.41it/s]
stage [0/2]::  11%|█         | 11/100 [00:03<00:30,  2.89it/s]
stage [0/2]::  11%|█         | 11/100 [00:03<00:30,  2.89it/s]
stage [0/2]::  11%|█         | 11/100 [00:03<00:31,  2.83it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.28it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.28it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:04<00:27,  3.22it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:04<00:23,  3.64it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:04<00:23,  3.64it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:04<00:23,  3.58it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:04<00:20,  3.98it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:04<00:20,  3.98it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:04<00:21,  3.91it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:04<00:18,  4.29it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:04<00:18,  4.29it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:04<00:19,  4.21it/s]
stage [0/2]::  21%|██        | 21/100 [00:04<00:17,  4.58it/s]
stage [0/2]::  21%|██        | 21/100 [00:04<00:17,  4.58it/s]
stage [0/2]::  21%|██        | 21/100 [00:04<00:17,  4.50it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:04<00:15,  4.86it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:04<00:15,  4.86it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:04<00:16,  4.78it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:04<00:14,  5.12it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:04<00:14,  5.12it/s]
