
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:11,  8.73it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:11,  8.35it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:17,  5.71it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.61it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:07, 12.60it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09,  9.91it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:06, 13.61it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:06, 13.60it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.60it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 14.15it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 14.14it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.50it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.34it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 14.34it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.99it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.54it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 14.54it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.39it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 14.67it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:05, 14.67it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.71it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.84it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.84it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.94it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.90it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.90it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.11it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.96it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.96it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.25it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.03it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.03it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.36it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 15.06it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 15.06it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.45it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.09it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.09it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.55it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.10it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.10it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.59it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.16it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 15.16it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.67it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 15.18it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 15.18it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.73it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 15.22it/s]
