
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.54it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.26it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:19,  5.01it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.04it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.04it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:11,  8.75it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.08it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.07it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:09, 10.34it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.61it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 12.61it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:08, 11.19it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.90it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.89it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 11.72it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.11it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.11it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.09it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.20it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.20it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:07, 12.32it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.27it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.26it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 12.42it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.25it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.25it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 12.53it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.30it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.29it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 12.68it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.41it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.41it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:06, 12.87it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.53it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.53it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.02it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.65it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.65it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.18it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 13.76it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 13.76it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:05, 13.30it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.85it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.85it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.42it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 13.92it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 13.92it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:05, 13.52it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.00it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.00it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 13.61it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.06it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.06it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.70it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.09it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.09it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.74it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.13it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.13it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.81it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.18it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.18it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 13.88it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 14.23it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 14.23it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 13.92it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.26it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.26it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 13.98it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.30it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.30it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.03it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.34it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.34it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.07it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.37it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.37it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.11it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.40it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.40it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.14it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.42it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.42it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.19it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.46it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.46it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 14.22it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.47it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.47it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.24it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.49it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.49it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.26it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.51it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.50it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.30it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.53it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.53it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.32it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.55it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.55it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.34it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.57it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.56it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.36it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 14.57it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 14.57it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:02, 14.38it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.58it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.58it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.39it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.60it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.60it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.41it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.62it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.61it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.43it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.63it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.63it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.46it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.64it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.64it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.47it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.65it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.65it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.48it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.67it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.67it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.50it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.68it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.68it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 14.52it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.69it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.69it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.53it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.70it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.70it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.54it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.71it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.71it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.56it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.71it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.71it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.55it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.71it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.71it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.56it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.71it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.71it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 14.54it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:29,  3.31it/s]
