
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:20,  1.23it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:20,  1.22it/s]
stage [0/2]::   1%|          | 1/100 [00:00<01:28,  1.12it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:31,  3.11it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:31,  3.11it/s]
stage [0/2]::   3%|▎         | 3/100 [00:01<00:33,  2.89it/s]
stage [0/2]::   5%|▌         | 5/100 [00:01<00:21,  4.50it/s]
stage [0/2]::   5%|▌         | 5/100 [00:01<00:21,  4.50it/s]
stage [0/2]::   5%|▌         | 5/100 [00:01<00:22,  4.22it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:16,  5.56it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:16,  5.56it/s]
stage [0/2]::   7%|▋         | 7/100 [00:01<00:17,  5.26it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:14,  6.41it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:14,  6.41it/s]
stage [0/2]::   9%|▉         | 9/100 [00:01<00:14,  6.10it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:12,  7.10it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:12,  7.10it/s]
stage [0/2]::  11%|█         | 11/100 [00:01<00:13,  6.78it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:11,  7.67it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:11,  7.67it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:11,  7.36it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:10,  8.15it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:10,  8.15it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:10,  7.84it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:09,  8.55it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:09,  8.55it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:02<00:10,  8.26it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:02<00:09,  8.92it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:02<00:09,  8.92it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:02<00:09,  8.63it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:08,  9.24it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:08,  9.24it/s]
stage [0/2]::  21%|██        | 21/100 [00:02<00:08,  8.96it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:08,  9.52it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:08,  9.51it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:02<00:08,  9.23it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:07,  9.75it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:07,  9.75it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:02<00:07,  9.48it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:07,  9.97it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:07,  9.97it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:02<00:07,  9.72it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 10.18it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:06, 10.18it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:07,  9.93it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:06, 10.33it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:06, 10.33it/s]
stage [0/2]::  31%|███       | 31/100 [00:03<00:06, 10.09it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:03<00:06, 10.50it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:03<00:06, 10.50it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:03<00:06, 10.27it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:03<00:06, 10.65it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:03<00:06, 10.65it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:03<00:06, 10.42it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 10.78it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 10.78it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:03<00:05, 10.56it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 10.90it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 10.90it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:03<00:05, 10.69it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:05, 11.02it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:05, 11.02it/s]
stage [0/2]::  41%|████      | 41/100 [00:03<00:05, 10.81it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:05, 11.13it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:05, 11.13it/s]
